t,position,velocity,force,momentum,energy,damping,treatment,outcome
0.0,1.0050292088437358,0.03150352886823478,-0.18956188510773123,0.03150352886823478,0.1217062814410637,1.0,0.0,-0.07958962164395332
0.1583996295927627,0.9697624132692156,-0.12198868588694628,-0.24752536120183255,-0.12198868588694628,0.12029331632497998,0.9874079809790544,0.0,0.18995184670298335
0.3167992591855254,0.9520741598845571,-0.3007068486358048,-0.1652186433648884,-0.3007068486358048,0.15398572911862463,0.9749745209011326,0.0,0.11424535931930621
0.4751988887782881,0.860228410699908,-0.49751985408136873,-0.18975357045894237,-0.49751985408136873,0.21256215283160795,0.9626976231890081,0.0,0.02280445324684989
0.6335985183710507,0.7446439951520833,-0.5681886263351292,-0.04130877130485175,-0.5681886263351292,0.22795851909022724,0.950575316406393,0.0,-0.008503158349156464
0.7919981479638134,0.6737634286681782,-0.6988408943703109,-0.08859586857932059,-0.6988408943703109,0.2986641567594319,0.9386056539413623,0.0,-0.0028549552707985287
0.9503977775565762,0.5909562484029443,-0.8109867339983969,-0.0857405033080704,-0.8109867339983969,0.3707572558638712,0.9267867136937655,0.0,0.10255958897206241
1.1087974071493387,0.4457858061574621,-0.8088406739938535,0.0970588171285739,-0.8088406739938535,0.3509586161499906,0.915116597766574,1.0,0.7358983505023274
1.2671970367421015,0.24198600794402295,-0.8850110469162771,0.011781009891350013,-0.8850110469162771,0.39864914394680456,0.9035934321611141,1.0,0.7384723687637794
1.4255966663348643,0.07847777542579279,-0.9240187944614399,0.011721268103388985,-0.9240187944614399,0.42764441760728006,0.8922153664761399,1.0,0.8718114567971509
1.5839962959276268,-0.036559557180479964,-0.9226238672593432,0.11149777611905982,-0.9226238672593432,0.42577779236484103,0.8809805736106923,1.0,0.835609835597316
1.7423959255203896,-0.14688775241108606,-0.8463744298110103,0.11941762915596858,-0.8463744298110103,0.3607639591359621,0.8698872494707028,1.0,0.7586252891100936
1.9007955551131523,-0.37133205296922067,-0.7982409046906614,0.22597333136968417,-0.7982409046906614,0.33514077018816313,0.8589336126792897,1.0,0.8425250002418705
2.059195184705915,-0.4066992270906688,-0.6960621264949324,0.1251993231972699,-0.6960621264949324,0.2620997533282613,0.8481179042907024,1.0,0.8749152284365189
2.2175948142986774,-0.5545058160359582,-0.6688468467580284,0.24574698525876726,-0.6688468467580284,0.26057525621120325,0.8374383875078694,1.0,0.677584109042429
2.3759944438914404,-0.6254542924574851,-0.5313373799267427,0.2521347346357601,-0.5313373799267427,0.18810287428812703,0.8268933474035003,1.0,0.6987623678406519
