price,return,volatility,volume,revenue,leverage,interest
100.0,0.0,0.01,10249.251971751377,102.99572457284555,1.2745267896821306,0.030158280561202545
99.05895888471107,-0.009454968829615495,0.0066856725753285514,19572.612362714943,193.3023056812962,1.183539622897081,0.030218679666289074
98.34227013693733,-0.007261270867838121,0.004948649663167744,27186.516273463683,268.28897117580993,1.1358536905290997,0.030268507757273393
93.74933754490189,-0.04782934765279645,0.021511514556007676,36214.83033417139,338.6621609451356,1.590548703226121,0.030184631071875957
97.28246394628127,0.03699414765441755,0.030193209426506024,32336.043442884562,315.89684584563304,1.8288844854058943,0.03033806045640755
99.63385970870516,0.023883317440744456,0.03303807566866502,80397.98659546599,801.3364448219221,1.9069836850593918,0.030472441088447235
99.08653973108086,-0.0055084567373562265,0.03282407637545737,27583.93922772681,271.5928683913475,1.9011088311635378,0.03041935783973032
100.7326259419947,0.01647613173455298,0.033215510927900545,18737.16146288237,186.77053465732405,1.9118547582688263,0.030414720772810936
101.4021153243276,0.00662421339595376,0.016226353109635185,58004.16079076321,587.8583646669163,1.4454568627436806,0.030315115580464458
100.38547198047412,-0.010076456728481453,0.014321816913159,13427.15713651733,136.08336227893898,1.3931722419584782,0.030461836269002843
102.46987412680717,0.020551349022520427,0.013341948010828988,36714.34027031277,376.33841265001513,1.3662722155518772,0.030502471685905825
101.93727911245954,-0.005211130933182595,0.01328050662708301,14030.497446611802,143.09019413269564,1.364585484968536,0.03049296521898979
101.37041014501982,-0.005576478081159131,0.012430397472492725,26954.7988048563,273.0059971888096,1.34124771125963,0.030533655219032077
99.87688727702805,-0.014842935107178157,0.013752453293608819,8461.709751509072,85.25082327216808,1.3775416852947873,0.03057771744806893
100.89067064864909,0.010099161424816927,0.014123355760369207,35521.14973848993,358.7525887294284,1.3877239516432787,0.030536567777728646
100.79144698411693,-0.0009839610343478356,0.009041233890888402,20722.15424134734,209.14193693498768,1.2482060914830873,0.03041241125915435
101.99861910113239,0.011905774279293624,0.011136046842725185,13883.152835852608,140.62151886133572,1.3057143189483171,0.030284036722282862
100.86828541665702,-0.011143713997412874,0.012085861592420822,52228.37677613521,528.0065348587477,1.331789278350985,0.03011020007097171
101.2256433876422,0.0035365569422376453,0.009292634153638252,32901.14077585033,334.4069947350092,1.2551077021888832,0.030156325373021393
99.53473085162919,-0.016845480868595608,0.01147343474689282,23059.907611688443,228.22481623905946,1.3149765207691895,0.030378179556884793
101.32528006042705,0.017829299447402747,0.014786060806789325,15628.484022963943,160.65754718751808,1.4059169805332647,0.03020827262712114
101.80880955409137,0.004760701739613182,0.013786897213225098,22156.639878786656,226.29661956755118,1.3784872631624199,0.03022210137300363
102.5866757577393,0.007611420162707105,0.012626243340679437,20812.064159198613,213.01604177851604,1.3466242050062105,0.030263199767264236
103.53587144345443,0.009210078259405563,0.012896052144076447,32473.52273025981,334.313091565484,1.3540311794686664,0.030164737199538088
101.5654061638184,-0.01921515000306684,0.013883001660615913,33752.29162181215,343.4633671709299,1.3811255877040576,0.030185179779744827
103.27203329171739,0.016663619922881345,0.013600445556261347,16209.012622260885,167.9512804885987,1.3733686656807027,0.030075486089852988
107.71627241357997,0.042134056366847084,0.02195821817832273,17487.317029321377,187.77122866697164,1.6028119143634743,0.0301955263017518
104.3480360839182,-0.03176885006471064,0.02940365902889211,17903.914483838926,185.03327819331656,1.8072092118109744,0.030136101396120645
100.90137791727352,-0.03358822934308936,0.03326687688834951,11990.562135865088,122.11090090903156,1.9132648914909258,0.030146157434469772
98.00778901482818,-0.029096628277286207,0.034578632064579104,17559.841179200645,171.51180198940517,1.9492760852288487,0.030214581592969227
99.7708576464638,0.017829177869080226,0.034782475830535425,22547.081635425016,224.4824221438791,1.954872142695319,0.030171599656049992
100.12810801688894,0.0035743131494809788,0.023703539972529462,32626.595650215997,329.5295744233282,1.6507256732760571,0.02999247657376589
102.41337251938023,0.022566848814785878,0.026194723971238912,44917.34008586088,462.1416004762459,1.7191153478433772,0.029939351007872345
104.00780168553514,0.015448617446150337,0.020864460179259726,15329.831519826006,160.39594439016602,1.5727853271462824,0.030015650534636985
104.55124654743433,0.005211436247505752,0.008220694293603092,29493.631997310138,307.90417802914124,1.2256800813381068,0.030007197268907642
105.25206703819188,0.006680762905006965,0.00806885083935517,17924.240414788703,189.30579664857933,1.2215115717352139,0.03003017618730404
105.00026791575809,-0.0023952099544626293,0.009669080271142159,63381.800997130114,663.2291387909047,1.2654421566015481,0.029922136006613545
106.94686324835294,0.018369204224230273,0.008342385273350869,21858.016000001317,233.87115750482263,1.2290208247384498,0.029936458297695097
104.66217546207928,-0.021594319235615167,0.01477670207961808,29161.857645674456,304.4545278893935,1.4056600584006815,0.03000927499668698
103.88667174138573,-0.007437176523565903,0.015010754032092458,14213.399586434578,146.37267257284302,1.4120854115138441,0.03001291979873604
104.49710704689994,0.005858777061974685,0.014905970736883043,15130.49025839781,156.52644155614936,1.4092088293492284,0.030203721257768053
108.43900016595458,0.03702841716898675,0.022675945171440927,25494.028844828757,276.9798414113988,1.622515443092369,0.030182941899942
106.90050286771098,-0.01428928231440807,0.023082467126944582,19036.9614710554,203.59537580621958,1.633675559830341,0.030078806876308265
104.72284751480547,-0.020581209182739535,0.022849743607445447,27511.07097363438,288.26349271809056,1.6272866757611784,0.029917040952073655
