valence,arousal,emotion,intent,treatment,outcome
0.101693210961176,0.33636510901333616,0.0,1.0,0.0,0.18309181252353363
-0.025731614135063852,0.30895374294669253,0.0,0.0,0.0,0.01341322928325954
-0.00483231554605998,0.46350937452409957,0.0,0.0,0.0,0.07586511222129146
-0.03320861775858772,0.6868735410065342,0.0,0.0,0.0,0.20878395881754233
-0.05579529064121638,0.6640463445963164,0.0,0.0,0.0,0.18054770314259
-0.0665347144828634,0.5862522769814655,0.0,0.0,0.0,0.2668107969473974
-0.16607972027088835,0.6559233467931407,0.0,0.0,0.0,-0.1276877545354972
-0.17733429531621717,0.7371988647470112,0.0,0.0,0.0,0.17992537880684772
-0.21888979446459209,1.2298659296725032,0.0,0.0,0.0,0.13207783891781483
-0.05628022450607384,0.6982532262334193,0.0,0.0,0.0,0.1362357597766498
-0.045019976374882316,0.8805284274159078,0.0,0.0,0.0,0.24637163106062326
-0.0626000043222039,0.9197820841211816,0.0,0.0,0.0,0.27350173109670967
-0.0765960150028952,0.9883371047919534,0.0,0.0,0.0,0.2786236854884057
-0.10970534030122567,0.9940450685239954,0.0,0.0,0.0,0.18140808072225667
-0.1614802283364638,0.5425241576424658,0.0,0.0,0.0,0.22102703132938542
-0.1804484883382574,0.33970310483190874,0.0,0.0,0.0,-0.014491348256709145
-0.15703860338905976,0.5608715817963772,0.0,0.0,0.0,0.05096454403547885
-0.1686498340214652,0.6663319114657442,0.0,0.0,0.0,0.16260655097611793
-0.1217812616503333,0.4261993826103299,0.0,0.0,0.0,-0.00643174277108037
-0.13161092222817514,0.16214834854189694,0.0,0.0,0.0,0.20903701891005155
-0.13041876476538802,0.10318764390039668,0.0,0.0,0.0,0.08343255588592514
-0.05382273133003113,0.13888065801790783,0.0,0.0,0.0,0.2291868444666116
-0.026613232760453236,0.3989778647122596,0.0,0.0,0.0,0.06915268439873798
-0.05183445716778292,0.3308078725182041,0.0,0.0,0.0,0.012302382327175232
-0.0609472710721954,0.7845975434379366,0.0,0.0,0.0,0.15534012758262128
-0.03398355601509684,0.7145202722813504,0.0,0.0,0.0,0.2061666379123601
0.06267549265861794,0.8604654333525956,0.0,1.0,1.0,0.6321529657807033
0.049236892077079306,0.8054119334480042,0.0,1.0,1.0,0.7138236290099693
0.03708179337017224,0.9218505207281616,0.0,1.0,1.0,0.6938142142646005
