spend,confounder,treatment,revenue,conversion,retention,noise
54.14701030477743,-0.651281012443394,1.0,37.40732057483722,1.0,0.47629711317798495,-0.8546514698367423
59.8594177220139,0.8624447963157468,1.0,45.16703011926877,1.0,0.5904349678435846,0.7051415271220325
53.965244914200646,-0.1255920840343272,1.0,38.68412192964836,1.0,0.4770617249830108,1.8959767689579035
34.36211322074767,0.6691532407894528,0.0,19.851136518066884,0.8200754180538722,0.3875255216126371,0.3864994937442246
60.864270400077416,1.2188436051712233,1.0,47.3708303822934,1.0,0.4913449371557086,0.3107125446594851
55.35649486836814,0.3829295827134724,1.0,41.107003487297554,1.0,0.5544180375400581,1.8607524641720066
43.55656117567658,-0.8757211434228455,0.0,28.699115200088233,0.8744513302218375,0.40205656936531253,-0.022671444019016034
56.973417250356235,-1.5143186317046384,1.0,39.15601801566983,1.0,0.5392157104045961,-0.30910095833473333
54.37486875423291,1.7533841175163727,1.0,45.10342542046677,1.0,0.5427287299961042,-1.4132487822916682
53.529589959866314,-0.11129219318751944,1.0,42.751235193544154,1.0,0.5305413475249884,-0.513016082227706
50.34106689578956,-0.6885649476343216,1.0,35.925242684691455,1.0,0.4766978754849841,2.178712742598153
56.56055583934936,0.14425708806082496,1.0,46.53505729999809,1.0,0.5081718659603635,-1.421741392488717
41.162550955979995,-0.19141133048264922,0.0,22.416625275062362,0.7538890443619131,0.4726100743760847,0.011191706813249526
48.04508062408337,0.8521422642126877,1.0,36.106349797217014,1.0,0.47738371781573846,-1.4083274279523157
44.21456824784026,0.03392818243710029,0.0,25.497796257027602,0.8270454742074214,0.40054814744597445,0.12847574805175782
57.18615455161553,0.013749583618419497,1.0,41.995039722304746,1.0,0.5171276440388934,0.8876472034521211
50.47666528977991,-0.7145797210329641,0.0,24.65288513150486,1.0,0.4489225872926261,-0.24364931981318796
46.490518988418934,0.4695680987474934,0.0,28.728163238159805,0.9172856016104036,0.4362773389563059,0.730347270299497
40.617098451717894,-1.0338667223549824,0.0,17.300065855002504,0.8058232251470917,0.4395613906338627,0.7208438255088383
46.913693112573554,0.6658894397639671,1.0,41.65640994870856,1.0,0.4896375829595487,0.44702481610691414
50.09770616622012,1.5239375129901318,1.0,40.86350787148925,1.0,0.5492068056889696,1.7162479994159527
46.69276513640756,-1.5246860380991518,0.0,23.04041383155831,0.8604918339253119,0.440111278328923,0.7788375539980553
65.52876577277848,-2.466229231351318,1.0,39.659786646113744,1.0,0.47182284999240476,-0.30495956613431624
62.080691783669536,0.6168787551543194,1.0,45.328881157885775,1.0,0.5715263673951039,-0.6808235484921149
17.46605025240838,2.547897815483126,0.0,14.90618737712,0.492233274344478,0.4836781231823778,-0.8453063475043491
27.33184104838793,-1.0009248488718936,0.0,11.263722034454888,0.4791172212024728,0.3882064013200538,0.47586743763501194
47.90273489533806,-1.2506957588019882,0.0,23.480864138130354,0.9458326972574396,0.42515044863663143,-0.32372181425016844
44.93371506108376,0.5889689337804737,0.0,27.57664188902659,0.8975489671725077,0.469499319382253,2.729167039004296
