user_id,region,campaign,treatment,ctr,conversion,spend,revenue
u0,EU,summer,0,0.03940745370301341,0,31.14257210284402,48.784762327386424
u1,APAC,spring,0,0.07691067421246635,0,12.385059340242059,57.85491371314951
u2,US,summer,1,0.0796099012576921,1,17.804551477808403,46.512350641597024
u3,US,spring,1,0.06643635193089886,0,28.00519509938222,156.9734179617187
u4,EU,retarget,1,0.05411603201703116,1,11.764275585923315,66.00410169576402
u5,APAC,spring,1,0.026470397518400236,1,22.00608858107,120.74900459635302
u6,APAC,summer,1,0.06885501576432523,0,11.821679487712556,42.89011741306588
u7,APAC,spring,0,0.03887744891118062,0,35.42136787817535,70.18697601489804
u8,EU,spring,1,0.038622489804738536,1,63.84196233120716,114.90649840108641
u9,APAC,spring,1,0.03417545736321471,1,55.20909157257847,65.07410155517587
u10,US,retarget,1,0.041839237980365915,1,18.000682270840844,359.46838522835486
u11,EU,spring,1,0.03129570196823887,0,29.081422387166654,99.10701337228002
u12,EU,retarget,0,0.03832435661253787,0,21.338199372124908,189.39792898524
u13,US,summer,0,0.01830801782545477,0,21.13758949234713,106.84692970546604
u14,US,summer,0,0.03252672590518963,0,43.548642444430584,34.34332357199387
u15,APAC,spring,0,0.08561112939899644,0,10.3854959431534,41.782150593572
u16,APAC,summer,1,0.03860811944076106,0,34.04377848044156,103.72505368313062
u17,US,retarget,0,0.03522678870456474,0,19.599655752262123,56.9868632678341
u18,US,retarget,1,0.050647485582101054,0,40.62039621549857,79.1302347182359
u19,US,retarget,1,0.05416243643406924,0,22.05670603992212,62.560167180685944
u20,US,summer,0,0.017724622816558535,0,14.348766821613935,15.395365937415587
u21,APAC,spring,1,0.0358568243439351,0,23.07085628639492,65.27893434996497
u22,US,spring,0,0.058365516818695305,0,29.0199506677483,11.557273456425797
u23,APAC,summer,1,0.045396752581442115,1,20.447933725286347,113.32698666906384
u24,APAC,summer,0,0.04243908087003544,0,25.636551811515407,32.843686963819046
u25,US,summer,0,0.07108035337217466,0,15.474018816731936,33.08924455551798
u26,US,summer,1,0.026444544807207124,0,6.910610952530693,65.55959522099909
u27,US,spring,1,0.041654917902152665,0,31.500763759994175,92.51241752558084
u28,APAC,summer,1,0.02959882669489857,0,28.490761251070616,28.0522238988118
u29,APAC,spring,1,0.06980616458152482,1,21.630172009845715,25.686942697800554
u30,APAC,retarget,1,0.0009627920144693533,0,20.784453536289398,36.24227034028395
u31,US,retarget,0,0.026597166090324812,0,33.721913716356696,13.076160106125382
u32,APAC,retarget,0,0.02941686067944165,0,15.98173707124443,27.749151775524034
u33,APAC,summer,0,0.053270792463431804,0,14.10787239296847,166.27085601233705
u34,EU,retarget,1,0.05212550952219054,0,18.278491948059912,36.48357265648553
u35,US,retarget,0,0.06790388520477464,0,36.399265442055636,86.14083924923901
u36,US,summer,1,0.008519343153253492,0,10.038659082938635,29.263115631494784
u37,APAC,spring,1,0.05500950018060959,0,36.449035467479554,94.24109540676677
u38,EU,retarget,0,0.034134402714233875,0,14.590542909290447,43.64926010234553
u39,US,summer,1,0.02668749525483649,0,11.584039553573305,73.30312835349858
u0,APAC,summer,1,0.05079137066745042,0,37.71398264275507,113.81980644965446
u1,EU,retarget,0,0.021597208345287028,0,19.135685690598624,186.6748041406106
u2,EU,retarget,1,0.0,0,10.484341074667379,87.59874588902231
u3,US,retarget,0,0.032595630221547295,0,16.787481678508996,59.56399411801407
