date,region,ticker,return,interest_rate,volume,default_flag
2023-01-01,APAC,BBB,0.004854918252101448,0.028550136178093388,21298.930061613635,0
2023-01-02,EU,BBB,0.0027861297153810058,0.03003959787998213,26941.101761664864,0
2023-01-03,APAC,BBB,-0.010820567057125481,0.031741531429912234,46553.16674715016,0
2023-01-04,APAC,BBB,-0.0013721964775538806,0.03141190295271869,27911.356106663567,0
2023-01-05,EU,BBB,-0.038954925858141094,0.03206774767836188,22523.719176773677,0
2023-01-06,APAC,CCC,-0.02162814941046117,0.03218332291194469,11221.11500451025,0
2023-01-07,APAC,CCC,0.008256795983775087,0.03410977181359968,25724.080957448114,0
2023-01-08,US,AAA,-0.04157134083644289,0.033407505507511016,10110.488560150969,0
2023-01-09,US,BBB,0.017932170429623268,0.031693767750604444,12536.3332301341,0
2023-01-10,US,BBB,-0.033921929507478174,0.03365758279063781,31003.509941816585,0
2023-01-11,US,BBB,0.01613477005328535,0.032825458778961786,29216.649790347557,0
2023-01-12,APAC,AAA,-0.015909940657586483,0.03197543387381006,20744.25045299164,0
2023-01-13,APAC,AAA,0.016579821686849225,0.03511630938417804,11114.385703606073,0
2023-01-14,US,BBB,0.0036190241516959962,0.03738542390746312,18986.065479066092,0
2023-01-15,EU,CCC,-0.029736698805829773,0.0364892967785075,16789.42785090797,0
2023-01-16,APAC,AAA,0.025982974991169097,0.03564384189282836,28416.814205656403,0
2023-01-17,US,BBB,0.02983414311045223,0.036232861040792805,54344.14792999692,0
2023-01-18,APAC,CCC,-0.00031609812000414194,0.038643417281652936,24023.12519442903,0
2023-01-19,US,CCC,-0.004478325443446407,0.0379908957196733,16127.409369845307,0
2023-01-20,EU,AAA,-0.002197339319412727,0.03818215428945579,13791.108996280453,0
2023-01-21,APAC,AAA,-0.018503046455574924,0.03836124805924091,21537.74567657321,0
2023-01-22,US,CCC,0.022971735195138353,0.038712632517495515,20522.614892913913,0
2023-01-23,EU,AAA,-0.009857838634603735,0.039717479247558155,13896.50065783198,0
2023-01-24,US,AAA,-2.3808253833531396e-05,0.03968020669996128,23075.854596276647,0
2023-01-25,APAC,BBB,-0.014865928064060872,0.039536095559696754,13899.867566391416,0
2023-01-26,US,CCC,-0.011521461994403945,0.03844697783596585,34366.684790097344,0
2023-01-27,APAC,AAA,-0.02455450303302341,0.04014669061908166,33693.500772137304,0
